2025-09-09 17:06:07.617: [INFO] VisibilityChanged: 0
2025-09-09 17:06:07.786: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.788: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.790: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.792: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.794: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.796: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.798: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.799: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.801: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.803: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.804: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-09-09 17:06:07.825: [INFO] BookmarkModelLoaded, ids_reassigned: 0
2025-09-09 17:06:18.506: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.506: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.506: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.506: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.506: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.506: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.506: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.507: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.507: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.507: [INFO] BookmarkNodeAdded, ABU: 0
2025-09-09 17:06:18.821: [INFO] Sync initialization duration: 4471ms
2025-09-09 17:06:25.284: [INFO] VisibilityChanged: 0
